codigo,tipo,descripcion,existencias,costo_unitario,subtotal_original,subtotal_calculado,subtotal,discrepancia_subtotal
CAJ-EMP-GEN-KIT-AP,MATERIA PRIMA,"Caja para empaque genérico de válvula, tapón y pasta",56,3.3,185.0,184.8,184.8,True
CAJ-EMP-ERA-10-150,MATERIA PRIMA,CAJA PARA EMBALAR ERA 10 TUBOS 150 LITROS PRESION,11,102.0,1122.0,1122.0,1122.0,False
CAJ-EMP-ERA-12-150,MATERIA PRIMA,CAJA PARA EMBALAR ERA 12 TUBOS 150 LITROS PRESION,69,104.4,7204.0,7203.6,7203.6,True
CAS-INT-COB-75-AP,MATERIA PRIMA,CASQUILLO DE COBRE PARA CALENTADOR ALTA PRESIÓN,1000,1.0,1000.0,1000.0,1000.0,False
CIN-EMP,MATERIA PRIMA,Cinta adhesiva para empaque,6,208.8,1253.0,1252.8,1252.8,True
CIN-EMP-600,MATERIA PRIMA,Cinta adhesiva para empaque de 600m,20,98.8,1976.0,1976.0,1976.0,False
CON-BOL-LIEN,MATERIA PRIMA,Bolsa tipo lienzo,40,75.0,3000.0,3000.0,3000.0,False
EMP-ACC-SIL-58,MATERIA PRIMA,EMPAQUE DE SILICON BLANCO PARA CALENTADOR DE BAJA PRESIÓN,5000,1.1,5500.0,5500.0,5500.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,4526,1.0,4526.0,4526.0,4526.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,726,1.0,726.0,726.0,726.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,414,1.0,414.0,414.0,414.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,910,1.0,910.0,910.0,910.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,747,1.0,747.0,747.0,747.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,807,1.0,807.0,807.0,807.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1111,1.0,1111.0,1111.0,1111.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,939,1.0,939.0,939.0,939.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1265,1.0,1265.0,1265.0,1265.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,3320,1.0,3320.0,3320.0,3320.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1000,1.0,1000.0,1000.0,1000.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1956,1.0,1956.0,1956.0,1956.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,2306,1.0,2306.0,2306.0,2306.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,324,1.0,324.0,324.0,324.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,523,1.0,523.0,523.0,523.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,730,1.0,730.0,730.0,730.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,896,1.0,896.0,896.0,896.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,689,1.0,689.0,689.0,689.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1303,1.0,1303.0,1303.0,1303.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,1117,1.0,1117.0,1117.0,1117.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,963,1.0,963.0,963.0,963.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,170,1.0,170.0,170.0,170.0,False
ETI-EMP-ERA,MATERIA PRIMA,ETIQUETA PARA TERMOTANQUE MARCA ERA,300,1.0,300.0,300.0,300.0,False
LOGO-TANQUE,MATERIA PRIMA,LOGOTIPO PARA TANQUE,4214,15.1,63631.0,63631.4,63631.4,True
LOGO-TANQUE,MATERIA PRIMA,LOGOTIPO PARA TANQUE,9413,15.1,142136.0,142136.3,142136.3,True
LOGO-TANQUE,MATERIA PRIMA,LOGOTIPO PARA TANQUE,917,15.1,13847.0,13846.7,13846.7,True
MAN-ACC-GER,MATERIA PRIMA,Manual del usuario Tanques Gravedad ERA,3559,5.2,18507.0,18506.8,18506.8,True
MAN-ACC-GEN,MATERIA PRIMA,Manual de usuario tanque de gravedad GENÉRICO,825,6.5,5363.0,5362.5,5362.5,True
MAN-ACC-GEN,MATERIA PRIMA,Manual de usuario tanque de gravedad GENÉRICO,1770,6.5,11505.0,11505.0,11505.0,False
MAN-ACC-GEN,MATERIA PRIMA,Manual de usuario tanque de gravedad GENÉRICO,2921,6.5,18987.0,18986.5,18986.5,True
MAN-ACC-GEN,MATERIA PRIMA,Manual de usuario tanque de gravedad GENÉRICO,882,6.5,5733.0,5733.0,5733.0,False
MDI-AIS,MATERIA PRIMA,MDI (Isocianato),1000,69.8,69800.0,69800.0,69800.0,False
NI-1ROS-H-304-1/2X19-C-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 DE 1/2"" X 19 MM",1243,8.5,10566.0,10565.5,10565.5,True
NI-1ROS-H-304-1/2X45-VA-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 1/2"" X 45 MM",131,9.7,1271.0,1270.7,1270.7,True
NI-1ROS-H-304-1X40-BM-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 1"" X 40 MM",108,15.4,1663.0,1663.2,1663.2,True
NI-1ROS-H-304-3/4X45-PT-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 3/4"" X 45 MM",109,14.9,1624.0,1624.1,1624.1,True
NI-1ROS-M-304-3/4X400-VAC-AP,MATERIA PRIMA,"NIPLE 1 ROSCA MACHO ACERO 304 3/4"" X 400  MM (VENA AGUA CALIENTE)",121,18.1,2190.0,2190.1,2190.1,True
NI-2ROS-H-304-3/4X40-AC/AF-AP,MATERIA PRIMA,"NIPLE 2 ROSCAS HEMBRA ACERO 304 3/4"" X 40 MM",196,14.1,2764.0,2763.6,2763.6,True
NI-INT-1ROS-H-3/4,MATERIA PRIMA,"Niples 3/4"" Hembra *70 rosca sencilla",1993,19.6,39063.0,39062.8,39062.8,True
OPR-COB-M-1/2-AP,MATERIA PRIMA,"TORNILLO OPRESOR DE 1/2"" DE COBRE",1324,7.9,10460.0,10459.6,10459.6,True
PAS-TER-100-AP,MATERIA PRIMA,Pasta térmica,56,14.9,834.0,834.4,834.4,True
PEL-EMP-P-1220-AP,MATERIA PRIMA,Película protectora electrostática con pegamento para alta presión ancho 1220,36,79.1,2848.0,2847.6,2847.6,True
POL-AIS,MATERIA PRIMA,Polyol,900,47.7,42930.0,42930.0,42930.0,False
SOP-SUJ-TUB-PRE-AP,MATERIA PRIMA,SOPORTE SUJETADOR DE TUBO NEGRO PARA ALTA PRESIÓN POR PIEZA,894,2.6,2324.0,2324.4,2324.4,True
TAC-EXT-201-BA-0.31,MATERIA PRIMA,Tapa Tanque Exterior SS 201-BA 0.31mm,1136,36.1,41010.0,41009.6,41009.6,True
TAC-INT-304-2B-0.41,MATERIA PRIMA,Tapa Tanque interior SS 304-2B 0.41,1433,23.6,33819.0,33818.8,33818.8,True
TAC-INT-304-2B-0.41,MATERIA PRIMA,Tapa Tanque interior SS 304-2B 0.41,98,23.6,2313.0,2312.8,2312.8,True
TAP-EXT-GAL-0.40X500-AP,MATERIA PRIMA,TAPA LATERAL EXTERIOR GAÑVANIZADA (PRESION),17,34.4,585.0,584.8,584.8,True
TAP-INT-304-2B-1X420-AP,MATERIA PRIMA,TAPA INTERMNA SUS 304 1 MM (PRESION),166,111.1,18443.0,18442.6,18442.6,True
TOR-EXT,MATERIA PRIMA,Tornillo Conector para base,2160,1.6,3456.0,3456.0,3456.0,False
UNI-EMP-ORI,MATERIA PRIMA,"Soporte de Unicel P/Tanque ""Orillas""",1550,3.3,5115.0,5115.0,5115.0,False
VAL-ANTVAC-AP,MATERIA PRIMA,"VALVULA ANTIVACIO 1/2"" ALTA PRESIÓN",56,106.1,5942.0,5941.6,5941.6,True
VAL-PT-0.77-90C-AP,MATERIA PRIMA,"VALVULA DE ALIVIO DE PRESION Y TEMPERATURA 0.77 Mpa 90° 3/4"" ALTA PRESÓN",56,148.7,8327.0,8327.2,8327.2,True
VA-TAP-COB-1/2-AP,MATERIA PRIMA,TAPA DE COBRE 1/2,645,7.1,4580.0,4579.5,4579.5,True
AC-CAR-EXT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 TUBOS,100,173.4,17340.0,17340.0,17340.0,False
AC-CAR-EXT-10,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 10 TUBOS,100,151.5,15150.0,15150.0,15150.0,False
AC-CAR-EXT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 TUBOS,71,173.4,12311.0,12311.4,12311.4,True
AC-CAR-EXT-15,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 15 TUBOS,50,196.5,9825.0,9825.0,9825.0,False
AC-CAR-INT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 12 TUBOS,107,217.9,23315.0,23315.3,23315.3,True
AC-CAR-INT-15,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 15 TUBOS,53,266.3,14114.0,14113.9,14113.9,True
BAR-TUB,MATERIA PRIMA,BARRA DE MAGNESIO DE TUBO,430,17.5,7525.0,7525.0,7525.0,False
LOGO-TANQUE,MATERIA PRIMA,LOGOTIPO PARA TANQUE,500,15.1,7550.0,7550.0,7550.0,False
